Date,^GSPC,^VIX,Volume,BTC-USD
2021-10-06,4363.5498046875,21.0,49034730168,55361.44921875
2021-10-07,4399.759765625,19.540000915527344,36807860413,53805.984375
2021-10-08,4391.33984375,18.770000457763672,34800873924,53967.84765625
2021-10-09,4391.33984375,18.770000457763672,32491211414,54968.22265625
2021-10-10,4391.33984375,18.770000457763672,39527792364,54771.578125
2021-10-11,4361.18994140625,20.0,42637331698,57484.7890625
2021-10-12,4350.64990234375,19.850000381469727,41083758949,56041.05859375
2021-10-13,4363.7998046875,18.63999938964844,41684252783,57401.09765625
2021-10-14,4438.259765625,16.860000610351562,36615791366,57321.5234375
2021-10-15,4471.3701171875,16.299999237060547,51780081801,61593.94921875
2021-10-16,4471.3701171875,16.299999237060547,34250964237,60892.1796875
2021-10-17,4471.3701171875,16.299999237060547,29032367511,61553.6171875
2021-10-18,4486.4599609375,16.309999465942386,38055562075,62026.078125
2021-10-19,4519.6298828125,15.699999809265135,40471196346,64261.9921875
2021-10-20,4536.18994140625,15.489999771118164,40788955582,65992.8359375
2021-10-21,4549.77978515625,15.010000228881836,45908121370,62210.171875
2021-10-22,4544.89990234375,15.43000030517578,38434082775,60692.265625
2021-10-23,4544.89990234375,15.43000030517578,26882546034,61393.6171875
2021-10-24,4544.89990234375,15.43000030517578,27316183882,60930.8359375
2021-10-25,4566.47998046875,15.239999771118164,31064911614,63039.82421875
2021-10-26,4574.7900390625,15.979999542236328,34878965587,60363.79296875
2021-10-27,4551.68017578125,16.979999542236328,43657076893,58482.38671875
2021-10-28,4596.419921875,16.530000686645508,45257083247,60622.13671875
2021-10-29,4605.3798828125,16.260000228881836,36856881767,62227.96484375
2021-10-30,4605.3798828125,16.260000228881836,32157938616,61888.83203125
2021-10-31,4605.3798828125,16.260000228881836,32241199927,61318.95703125
2021-11-01,4613.669921875,16.40999984741211,36150572843,61004.40625
2021-11-02,4630.64990234375,16.030000686645508,37746665647,63226.40234375
2021-11-03,4660.56982421875,15.100000381469727,36124731509,62970.046875
2021-11-04,4680.06005859375,15.4399995803833,32615846901,61452.23046875
2021-11-05,4697.52978515625,16.479999542236328,30605102446,61125.67578125
2021-11-06,4697.52978515625,16.479999542236328,29094934221,61527.48046875
2021-11-07,4697.52978515625,16.479999542236328,24726754302,63326.98828125
2021-11-08,4701.7001953125,17.219999313354492,41125608330,67566.828125
2021-11-09,4685.25,17.780000686645508,42357991721,66971.828125
2021-11-10,4646.7099609375,18.729999542236328,48730828378,64995.23046875
2021-11-11,4649.27001953125,17.65999984741211,35880633236,64949.9609375
2021-11-12,4682.85009765625,16.290000915527347,36084893887,64155.94140625
2021-11-13,4682.85009765625,16.290000915527347,30474228777,64469.52734375
